// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\ed989461-2461-4cee-9d13-7e7a5d6a1f11
// command took 8.19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\ed989461-2461-4cee-9d13-7e7a5d6a1f11
// command took 15.18s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\ed989461-2461-4cee-9d13-7e7a5d6a1f11
// command took 4.39s and exited with 0
// ***** Done, took 00:00:28 (28.34 sec)   *****
// Found 2 benchmarks:
//   ForVsForeach.ForBenchmark: DefaultJob
//   ForVsForeach.ForeachBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVsForeach.ForBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ed989461-2461-4cee-9d13-7e7a5d6a1f11.dll" --benchmarkName "BenchmarkingAssignment.ForVsForeach.ForBenchmark" --job "Default" --benchmarkId 0 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\ed989461-2461-4cee-9d13-7e7a5d6a1f11\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Intel Core i7-6500U CPU 2.50GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2531251 Hz, Resolution=395.0616 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|           Method |       Mean |    Error |   StdDev |
|----------------- |-----------:|---------:|---------:|
|     ForBenchmark |   742.4 ns | 14.85 ns | 25.61 ns |
| ForeachBenchmark | 2,369.2 ns | 46.95 ns | 78.44 ns |

// * Warnings *
MultimodalDistribution
  ForVsForeach.ForeachBenchmark: Default -> It seems that the distribution is bimodal (mValue = 3.73)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ForVsForeach.ForBenchmark: Default     -> 8 outliers were removed (847.71 ns..1.13 us)
  ForVsForeach.ForeachBenchmark: Default -> 2 outliers were removed (2.90 us, 3.51 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:06 (66.66 sec), executed benchmarks: 2

Global total time: 00:01:35 (95.01 sec), executed benchmarks: 2
// * Artifacts cleanup *
